

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sat Apr 09 15:58:51 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F628A
   827  017B  0DC2               	rlf	??_SetLeds+1,f
   828  017C  0DC2               	rlf	??_SetLeds+1,f
   829  017D  0806               	movf	6,w	;volatile
   830  017E  0642               	xorwf	??_SetLeds+1,w
   831  017F  39F7               	andlw	-9
   832  0180  0642               	xorwf	??_SetLeds+1,w
   833  0181  0086               	movwf	6	;volatile
   834  0182  0008               	return
   835  0183                     __end_of_SetLeds:	
   836                           
   837                           	psect	text3
   838  01DB                     __ptext3:	
   839 ;; *************** function _InitTimer *****************
   840 ;; Defined at:
   841 ;;		line 8 in file "timer.c"
   842 ;; Parameters:    Size  Location     Type
   843 ;;		None
   844 ;; Auto vars:     Size  Location     Type
   845 ;;		None
   846 ;; Return value:  Size  Location     Type
   847 ;;                  1    wreg      void 
   848 ;; Registers used:
   849 ;;		wreg, status,2, status,0
   850 ;; Tracked objects:
   851 ;;		On entry : 0/0
   852 ;;		On exit  : 0/0
   853 ;;		Unchanged: 0/0
   854 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   855 ;;      Params:         0       0       0       0
   856 ;;      Locals:         0       0       0       0
   857 ;;      Temps:          0       0       0       0
   858 ;;      Totals:         0       0       0       0
   859 ;;Total ram usage:        0 bytes
   860 ;; Hardware stack levels used:    1
   861 ;; Hardware stack levels required when called:    3
   862 ;; This function calls:
   863 ;;		Nothing
   864 ;; This function is called by:
   865 ;;		_main
   866 ;; This function uses a non-reentrant model
   867 ;;
   868                           
   869                           
   870                           ;psect for function _InitTimer
   871  01DB                     _InitTimer:	
   872                           
   873                           ;timer.c: 10: msPassed = 0;
   874                           
   875                           ;incstack = 0
   876                           ; Regs used in _InitTimer: [wreg+status,2+status,0]
   877  01DB  1283               	bcf	3,5	;RP0=0, select bank0
   878  01DC  1303               	bcf	3,6	;RP1=0, select bank0
   879  01DD  01B3               	clrf	_msPassed
   880  01DE  01B4               	clrf	_msPassed+1
   881                           
   882                           ;timer.c: 13: T1CON = 0;
   883  01DF  0190               	clrf	16	;volatile
   884                           
   885                           ;timer.c: 16: T1CONbits.T1CKPS = 0b11;
   886  01E0  3030               	movlw	48
   887  01E1  0490               	iorwf	16,f	;volatile
   888                           
   889                           ;timer.c: 17: TMR1 = 0xFFFF - 625;
   890  01E2  30FD               	movlw	253
   891  01E3  008F               	movwf	15	;volatile
   892  01E4  308E               	movlw	142
   893  01E5  008E               	movwf	14	;volatile
   894                           
   895                           ;timer.c: 20: PIR1bits.TMR1IF = 0;
   896  01E6  100C               	bcf	12,0	;volatile
   897                           
   898                           ;timer.c: 23: T1CONbits.TMR1ON = 1;
   899  01E7  1410               	bsf	16,0	;volatile
   900                           
   901                           ;timer.c: 26: PIE1bits.TMR1IE = 1;
   902  01E8  1683               	bsf	3,5	;RP0=1, select bank1
   903  01E9  1303               	bcf	3,6	;RP1=0, select bank1
   904  01EA  140C               	bsf	12,0	;volatile
   905  01EB  0008               	return
   906  01EC                     __end_of_InitTimer:	
   907                           
   908                           	psect	text4
   909  01AE                     __ptext4:	
   910 ;; *************** function _InitPorts *****************
   911 ;; Defined at:
   912 ;;		line 13 in file "ports.c"
   913 ;; Parameters:    Size  Location     Type
   914 ;;		None
   915 ;; Auto vars:     Size  Location     Type
   916 ;;		None
   917 ;; Return value:  Size  Location     Type
   918 ;;                  1    wreg      void 
   919 ;; Registers used:
   920 ;;		wreg, status,2, status,0, pclath, cstack
   921 ;; Tracked objects:
   922 ;;		On entry : 0/0
   923 ;;		On exit  : 0/0
   924 ;;		Unchanged: 0/0
   925 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   926 ;;      Params:         0       0       0       0
   927 ;;      Locals:         0       0       0       0
   928 ;;      Temps:          0       0       0       0
   929 ;;      Totals:         0       0       0       0
   930 ;;Total ram usage:        0 bytes
   931 ;; Hardware stack levels used:    1
   932 ;; Hardware stack levels required when called:    4
   933 ;; This function calls:
   934 ;;		_TurnOnButtons
   935 ;; This function is called by:
   936 ;;		_main
   937 ;; This function uses a non-reentrant model
   938 ;;
   939                           
   940                           
   941                           ;psect for function _InitPorts
   942  01AE                     _InitPorts:	
   943                           
   944                           ;ports.c: 16: TRISA = 0xFF;
   945                           
   946                           ;incstack = 0
   947                           ; Regs used in _InitPorts: [wreg+status,2+status,0+pclath+cstack]
   948  01AE  30FF               	movlw	255
   949  01AF  1683               	bsf	3,5	;RP0=1, select bank1
   950  01B0  1303               	bcf	3,6	;RP1=0, select bank1
   951  01B1  0085               	movwf	5	;volatile
   952                           
   953                           ;ports.c: 17: TRISB = 0xFF;
   954  01B2  30FF               	movlw	255
   955  01B3  0086               	movwf	6	;volatile
   956                           
   957                           ;ports.c: 19: TRISAbits.TRISA2 = 0;
   958  01B4  1105               	bcf	5,2	;volatile
   959                           
   960                           ;ports.c: 20: TRISAbits.TRISA3 = 0;
   961  01B5  1185               	bcf	5,3	;volatile
   962                           
   963                           ;ports.c: 21: TRISAbits.TRISA4 = 0;
   964  01B6  1205               	bcf	5,4	;volatile
   965                           
   966                           ;ports.c: 23: TurnOnButtons();
   967  01B7  21EC               	fcall	_TurnOnButtons
   968                           
   969                           ;ports.c: 25: TRISBbits.TRISB6 = 1;
   970  01B8  1683               	bsf	3,5	;RP0=1, select bank1
   971  01B9  1303               	bcf	3,6	;RP1=0, select bank1
   972  01BA  1706               	bsf	6,6	;volatile
   973                           
   974                           ;ports.c: 26: TRISBbits.TRISB7 = 1;
   975  01BB  1786               	bsf	6,7	;volatile
   976                           
   977                           ;ports.c: 27: TRISAbits.TRISA6 = 1;
   978  01BC  1705               	bsf	5,6	;volatile
   979                           
   980                           ;ports.c: 29: PORTBbits.RB4 = 0;
   981  01BD  1283               	bcf	3,5	;RP0=0, select bank0
   982  01BE  1303               	bcf	3,6	;RP1=0, select bank0
   983  01BF  1206               	bcf	6,4	;volatile
   984                           
   985                           ;ports.c: 30: PORTBbits.RB5 = 0;
   986  01C0  1286               	bcf	6,5	;volatile
   987                           
   988                           ;ports.c: 32: TRISAbits.TRISA7 = 1;
   989  01C1  1683               	bsf	3,5	;RP0=1, select bank1
   990  01C2  1303               	bcf	3,6	;RP1=0, select bank1
   991  01C3  1785               	bsf	5,7	;volatile
   992                           
   993                           ;ports.c: 33: TRISAbits.TRISA0 = 1;
   994  01C4  1405               	bsf	5,0	;volatile
   995                           
   996                           ;ports.c: 35: TRISAbits.TRISA1 = 1;
   997  01C5  1485               	bsf	5,1	;volatile
   998  01C6  0008               	return
   999  01C7                     __end_of_InitPorts:	
  1000                           
  1001                           	psect	text5
  1002  01EC                     __ptext5:	
  1003 ;; *************** function _TurnOnButtons *****************
  1004 ;; Defined at:
  1005 ;;		line 38 in file "ports.c"
  1006 ;; Parameters:    Size  Location     Type
  1007 ;;		None
  1008 ;; Auto vars:     Size  Location     Type
  1009 ;;		None
  1010 ;; Return value:  Size  Location     Type
  1011 ;;                  1    wreg      void 
  1012 ;; Registers used:
  1013 ;;		None
  1014 ;; Tracked objects:
  1015 ;;		On entry : 0/0
  1016 ;;		On exit  : 0/0
  1017 ;;		Unchanged: 0/0
  1018 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1019 ;;      Params:         0       0       0       0
  1020 ;;      Locals:         0       0       0       0
  1021 ;;      Temps:          0       0       0       0
  1022 ;;      Totals:         0       0       0       0
  1023 ;;Total ram usage:        0 bytes
  1024 ;; Hardware stack levels used:    1
  1025 ;; Hardware stack levels required when called:    3
  1026 ;; This function calls:
  1027 ;;		Nothing
  1028 ;; This function is called by:
  1029 ;;		_main
  1030 ;;		_InitPorts
  1031 ;; This function uses a non-reentrant model
  1032 ;;
  1033                           
  1034                           
  1035                           ;psect for function _TurnOnButtons
  1036  01EC                     _TurnOnButtons:	
  1037                           
  1038                           ;ports.c: 40: buttonMode = 1;
  1039                           
  1040                           ;incstack = 0
  1041                           ; Regs used in _TurnOnButtons: []
  1042  01EC  1283               	bcf	3,5	;RP0=0, select bank0
  1043  01ED  1303               	bcf	3,6	;RP1=0, select bank0
  1044  01EE  01CD               	clrf	_buttonMode
  1045  01EF  0ACD               	incf	_buttonMode,f
  1046                           
  1047                           ;ports.c: 42: TRISAbits.TRISA5 = 1;
  1048  01F0  1683               	bsf	3,5	;RP0=1, select bank1
  1049  01F1  1303               	bcf	3,6	;RP1=0, select bank1
  1050  01F2  1685               	bsf	5,5	;volatile
  1051                           
  1052                           ;ports.c: 43: TRISBbits.TRISB0 = 1;
  1053  01F3  1406               	bsf	6,0	;volatile
  1054                           
  1055                           ;ports.c: 44: TRISBbits.TRISB3 = 1;
  1056  01F4  1586               	bsf	6,3	;volatile
  1057  01F5  0008               	return
  1058  01F6                     __end_of_TurnOnButtons:	
  1059                           
  1060                           	psect	text6
  1061  0183                     __ptext6:	
  1062 ;; *************** function _MainInterrupt *****************
  1063 ;; Defined at:
  1064 ;;		line 175 in file "main.c"
  1065 ;; Parameters:    Size  Location     Type
  1066 ;;		None
  1067 ;; Auto vars:     Size  Location     Type
  1068 ;;		None
  1069 ;; Return value:  Size  Location     Type
  1070 ;;                  1    wreg      void 
  1071 ;; Registers used:
  1072 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1073 ;; Tracked objects:
  1074 ;;		On entry : 0/0
  1075 ;;		On exit  : 0/0
  1076 ;;		Unchanged: 0/0
  1077 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1078 ;;      Params:         0       0       0       0
  1079 ;;      Locals:         0       0       0       0
  1080 ;;      Temps:          6       0       0       0
  1081 ;;      Totals:         6       0       0       0
  1082 ;;Total ram usage:        6 bytes
  1083 ;; Hardware stack levels used:    1
  1084 ;; Hardware stack levels required when called:    2
  1085 ;; This function calls:
  1086 ;;		_Debounce
  1087 ;; This function is called by:
  1088 ;;		Interrupt level 1
  1089 ;; This function uses a non-reentrant model
  1090 ;;
  1091                           
  1092                           
  1093                           ;psect for function _MainInterrupt
  1094  0183                     _MainInterrupt:	
  1095                           
  1096                           ;main.c: 178: if ( 1 == PIR1bits.TMR1IF )
  1097  0183  1C0C               	btfss	12,0	;volatile
  1098  0184  29A0               	goto	i1l972
  1099                           
  1100                           ;main.c: 179: {
  1101                           ;main.c: 180: msPassed++;
  1102  0185  3001               	movlw	1
  1103  0186  07B3               	addwf	_msPassed,f
  1104  0187  1803               	skipnc
  1105  0188  0AB4               	incf	_msPassed+1,f
  1106  0189  3000               	movlw	0
  1107  018A  07B4               	addwf	_msPassed+1,f
  1108                           
  1109                           ;main.c: 182: if ( REACHED == readCurrentState )
  1110  018B  3005               	movlw	5
  1111  018C  064E               	xorwf	_readCurrentState,w
  1112  018D  1D03               	btfss	3,2
  1113  018E  2995               	goto	i1l968
  1114                           
  1115                           ;main.c: 183: {
  1116                           ;main.c: 184: waiting++;
  1117  018F  3001               	movlw	1
  1118  0190  07B5               	addwf	_waiting,f
  1119  0191  1803               	skipnc
  1120  0192  0AB6               	incf	_waiting+1,f
  1121  0193  3000               	movlw	0
  1122  0194  07B6               	addwf	_waiting+1,f
  1123  0195                     i1l968:	
  1124                           
  1125                           ;main.c: 185: }
  1126                           ;main.c: 187: if (msPassed % 4 == 0)
  1127  0195  3003               	movlw	3
  1128  0196  0533               	andwf	_msPassed,w
  1129  0197  00F8               	movwf	??_MainInterrupt
  1130  0198  3000               	movlw	0
  1131  0199  0534               	andwf	_msPassed+1,w
  1132  019A  00F9               	movwf	??_MainInterrupt+1
  1133  019B  0878               	movf	??_MainInterrupt,w
  1134  019C  0479               	iorwf	??_MainInterrupt+1,w
  1135  019D  1D03               	btfss	3,2
  1136  019E  29A0               	goto	i1l972
  1137                           
  1138                           ;main.c: 188: {
  1139                           ;main.c: 189: Debounce();
  1140  019F  2018               	fcall	_Debounce
  1141  01A0                     i1l972:	
  1142                           
  1143                           ;main.c: 190: }
  1144                           ;main.c: 191: }
  1145                           ;main.c: 194: PIR1 = 0;
  1146  01A0  1283               	bcf	3,5	;RP0=0, select bank0
  1147  01A1  1303               	bcf	3,6	;RP1=0, select bank0
  1148  01A2  018C               	clrf	12	;volatile
  1149  01A3  087D               	movf	??_MainInterrupt+5,w
  1150  01A4  00FF               	movwf	127
  1151  01A5  087C               	movf	??_MainInterrupt+4,w
  1152  01A6  008A               	movwf	10
  1153  01A7  087B               	movf	??_MainInterrupt+3,w
  1154  01A8  0084               	movwf	4
  1155  01A9  0E7A               	swapf	(??_MainInterrupt+2)^(0+-128),w
  1156  01AA  0083               	movwf	3
  1157  01AB  0EFE               	swapf	126,f
  1158  01AC  0E7E               	swapf	126,w
  1159  01AD  0009               	retfie
  1160  01AE                     __end_of_MainInterrupt:	
  1161                           
  1162                           	psect	intentry
  1163  0004                     __pintentry:	
  1164                           ;incstack = 0
  1165                           ; Regs used in _MainInterrupt: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1166                           
  1167  0004                     interrupt_function:	
  1168  007E                     saved_w	set	btemp
  1169  0004  00FE               	movwf	btemp
  1170  0005  0E03               	swapf	3,w
  1171  0006  00FA               	movwf	??_MainInterrupt+2
  1172  0007  0804               	movf	4,w
  1173  0008  00FB               	movwf	??_MainInterrupt+3
  1174  0009  080A               	movf	10,w
  1175  000A  00FC               	movwf	??_MainInterrupt+4
  1176  000B  1283               	bcf	3,5	;RP0=0, select bank0
  1177  000C  1303               	bcf	3,6	;RP1=0, select bank0
  1178  000D  087F               	movf	btemp+1,w
  1179  000E  00FD               	movwf	??_MainInterrupt+5
  1180  000F  2983               	ljmp	_MainInterrupt
  1181                           
  1182                           	psect	text7
  1183  0018                     __ptext7:	
  1184 ;; *************** function _Debounce *****************
  1185 ;; Defined at:
  1186 ;;		line 153 in file "main.c"
  1187 ;; Parameters:    Size  Location     Type
  1188 ;;		None
  1189 ;; Auto vars:     Size  Location     Type
  1190 ;;		None
  1191 ;; Return value:  Size  Location     Type
  1192 ;;                  1    wreg      void 
  1193 ;; Registers used:
  1194 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1195 ;; Tracked objects:
  1196 ;;		On entry : 0/0
  1197 ;;		On exit  : 0/0
  1198 ;;		Unchanged: 0/0
  1199 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1200 ;;      Params:         0       0       0       0
  1201 ;;      Locals:         0       0       0       0
  1202 ;;      Temps:          4       0       0       0
  1203 ;;      Totals:         4       0       0       0
  1204 ;;Total ram usage:        4 bytes
  1205 ;; Hardware stack levels used:    1
  1206 ;; Hardware stack levels required when called:    1
  1207 ;; This function calls:
  1208 ;;		_DebounceInput
  1209 ;; This function is called by:
  1210 ;;		_MainInterrupt
  1211 ;; This function uses a non-reentrant model
  1212 ;;
  1213                           
  1214                           
  1215                           ;psect for function _Debounce
  1216  0018                     _Debounce:	
  1217                           
  1218                           ;main.c: 155: inputs[SAFETY_1_POS] = DebounceInput(PORTBbits.RB6,tempInput + SAFETY_1_PO
      +                          S, inputs[SAFETY_1_POS]);
  1219                           
  1220                           ;incstack = 0
  1221                           ; Regs used in _Debounce: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1222  0018  3038               	movlw	(low (_tempInput| 0))& (0+255)
  1223  0019  00F4               	movwf	??_Debounce
  1224  001A  0874               	movf	??_Debounce,w
  1225  001B  00F0               	movwf	DebounceInput@tempState
  1226  001C  1283               	bcf	3,5	;RP0=0, select bank0
  1227  001D  1303               	bcf	3,6	;RP1=0, select bank0
  1228  001E  082A               	movf	_inputs,w
  1229  001F  00F5               	movwf	??_Debounce+1
  1230  0020  0875               	movf	??_Debounce+1,w
  1231  0021  00F1               	movwf	DebounceInput@currentState
  1232  0022  0E06               	swapf	6,w	;volatile
  1233  0023  00F6               	movwf	??_Debounce+2
  1234  0024  0CF6               	rrf	??_Debounce+2,f
  1235  0025  0C76               	rrf	??_Debounce+2,w
  1236  0026  3901               	andlw	1
  1237  0027  21C7               	fcall	_DebounceInput
  1238  0028  00F7               	movwf	??_Debounce+3
  1239  0029  0877               	movf	??_Debounce+3,w
  1240  002A  1283               	bcf	3,5	;RP0=0, select bank0
  1241  002B  1303               	bcf	3,6	;RP1=0, select bank0
  1242  002C  00AA               	movwf	_inputs
  1243                           
  1244                           ;main.c: 156: inputs[SAFETY_2_POS] = DebounceInput(PORTBbits.RB7,tempInput + SAFETY_2_PO
      +                          S, inputs[SAFETY_2_POS]);
  1245  002D  3039               	movlw	(low ((_tempInput| 0+1)))& (0+255)
  1246  002E  00F4               	movwf	??_Debounce
  1247  002F  0874               	movf	??_Debounce,w
  1248  0030  00F0               	movwf	DebounceInput@tempState
  1249  0031  082B               	movf	_inputs+1,w
  1250  0032  00F5               	movwf	??_Debounce+1
  1251  0033  0875               	movf	??_Debounce+1,w
  1252  0034  00F1               	movwf	DebounceInput@currentState
  1253  0035  0D06               	rlf	6,w	;volatile
  1254  0036  0D06               	rlf	6,w	;volatile
  1255  0037  3901               	andlw	1
  1256  0038  21C7               	fcall	_DebounceInput
  1257  0039  00F6               	movwf	??_Debounce+2
  1258  003A  0876               	movf	??_Debounce+2,w
  1259  003B  1283               	bcf	3,5	;RP0=0, select bank0
  1260  003C  1303               	bcf	3,6	;RP1=0, select bank0
  1261  003D  00AB               	movwf	_inputs+1
  1262                           
  1263                           ;main.c: 157: inputs[SAFETY_3_POS] = DebounceInput(PORTAbits.RA6,tempInput + SAFETY_3_PO
      +                          S, inputs[SAFETY_3_POS]);
  1264  003E  303A               	movlw	(low ((_tempInput| 0+2)))& (0+255)
  1265  003F  00F4               	movwf	??_Debounce
  1266  0040  0874               	movf	??_Debounce,w
  1267  0041  00F0               	movwf	DebounceInput@tempState
  1268  0042  082C               	movf	_inputs+2,w
  1269  0043  00F5               	movwf	??_Debounce+1
  1270  0044  0875               	movf	??_Debounce+1,w
  1271  0045  00F1               	movwf	DebounceInput@currentState
  1272  0046  0E05               	swapf	5,w	;volatile
  1273  0047  00F6               	movwf	??_Debounce+2
  1274  0048  0CF6               	rrf	??_Debounce+2,f
  1275  0049  0C76               	rrf	??_Debounce+2,w
  1276  004A  3901               	andlw	1
  1277  004B  21C7               	fcall	_DebounceInput
  1278  004C  00F7               	movwf	??_Debounce+3
  1279  004D  0877               	movf	??_Debounce+3,w
  1280  004E  1283               	bcf	3,5	;RP0=0, select bank0
  1281  004F  1303               	bcf	3,6	;RP1=0, select bank0
  1282  0050  00AC               	movwf	_inputs+2
  1283                           
  1284                           ;main.c: 158: inputs[DELIMITER_DOWN_POS] = DebounceInput(PORTAbits.RA7,tempInput + DELIM
      +                          ITER_DOWN_POS, inputs[DELIMITER_DOWN_POS]);
  1285  0051  303B               	movlw	(low ((_tempInput| 0+3)))& (0+255)
  1286  0052  00F4               	movwf	??_Debounce
  1287  0053  0874               	movf	??_Debounce,w
  1288  0054  00F0               	movwf	DebounceInput@tempState
  1289  0055  082D               	movf	_inputs+3,w
  1290  0056  00F5               	movwf	??_Debounce+1
  1291  0057  0875               	movf	??_Debounce+1,w
  1292  0058  00F1               	movwf	DebounceInput@currentState
  1293  0059  0D05               	rlf	5,w	;volatile
  1294  005A  0D05               	rlf	5,w	;volatile
  1295  005B  3901               	andlw	1
  1296  005C  21C7               	fcall	_DebounceInput
  1297  005D  00F6               	movwf	??_Debounce+2
  1298  005E  0876               	movf	??_Debounce+2,w
  1299  005F  1283               	bcf	3,5	;RP0=0, select bank0
  1300  0060  1303               	bcf	3,6	;RP1=0, select bank0
  1301  0061  00AD               	movwf	_inputs+3
  1302                           
  1303                           ;main.c: 159: inputs[DELIMITER_UP_POS] = DebounceInput(PORTAbits.RA0,tempInput + DELIMIT
      +                          ER_UP_POS, inputs[DELIMITER_UP_POS]);
  1304  0062  303C               	movlw	(low ((_tempInput| 0+4)))& (0+255)
  1305  0063  00F4               	movwf	??_Debounce
  1306  0064  0874               	movf	??_Debounce,w
  1307  0065  00F0               	movwf	DebounceInput@tempState
  1308  0066  082E               	movf	_inputs+4,w
  1309  0067  00F5               	movwf	??_Debounce+1
  1310  0068  0875               	movf	??_Debounce+1,w
  1311  0069  00F1               	movwf	DebounceInput@currentState
  1312  006A  0805               	movf	5,w	;volatile
  1313  006B  3901               	andlw	1
  1314  006C  21C7               	fcall	_DebounceInput
  1315  006D  00F6               	movwf	??_Debounce+2
  1316  006E  0876               	movf	??_Debounce+2,w
  1317  006F  1283               	bcf	3,5	;RP0=0, select bank0
  1318  0070  1303               	bcf	3,6	;RP1=0, select bank0
  1319  0071  00AE               	movwf	_inputs+4
  1320                           
  1321                           ;main.c: 160: inputs[COUNTER_POS] = DebounceInput(PORTAbits.RA1,tempInput + COUNTER_POS,
      +                           inputs[COUNTER_POS]);
  1322  0072  303D               	movlw	(low ((_tempInput| 0+5)))& (0+255)
  1323  0073  00F4               	movwf	??_Debounce
  1324  0074  0874               	movf	??_Debounce,w
  1325  0075  00F0               	movwf	DebounceInput@tempState
  1326  0076  082F               	movf	_inputs+5,w
  1327  0077  00F5               	movwf	??_Debounce+1
  1328  0078  0875               	movf	??_Debounce+1,w
  1329  0079  00F1               	movwf	DebounceInput@currentState
  1330  007A  0C05               	rrf	5,w	;volatile
  1331  007B  3901               	andlw	1
  1332  007C  21C7               	fcall	_DebounceInput
  1333  007D  00F6               	movwf	??_Debounce+2
  1334  007E  0876               	movf	??_Debounce+2,w
  1335  007F  1283               	bcf	3,5	;RP0=0, select bank0
  1336  0080  1303               	bcf	3,6	;RP1=0, select bank0
  1337  0081  00AF               	movwf	_inputs+5
  1338                           
  1339                           ;main.c: 162: if (1 == buttonMode)
  1340  0082  034D               	decf	_buttonMode,w
  1341  0083  1D03               	btfss	3,2
  1342  0084  0008               	return
  1343                           
  1344                           ;main.c: 163: {
  1345                           ;main.c: 164: buttonPressed = 0;
  1346  0085  01B7               	clrf	_buttonPressed
  1347                           
  1348                           ;main.c: 165: inputs[BUTTON_0_POS] = DebounceInput(PORTAbits.RA5,tempInput + BUTTON_0_PO
      +                          S, inputs[BUTTON_0_POS]);
  1349  0086  303E               	movlw	(low ((_tempInput| 0+6)))& (0+255)
  1350  0087  00F4               	movwf	??_Debounce
  1351  0088  0874               	movf	??_Debounce,w
  1352  0089  00F0               	movwf	DebounceInput@tempState
  1353  008A  0830               	movf	_inputs+6,w
  1354  008B  00F5               	movwf	??_Debounce+1
  1355  008C  0875               	movf	??_Debounce+1,w
  1356  008D  00F1               	movwf	DebounceInput@currentState
  1357  008E  0E05               	swapf	5,w	;volatile
  1358  008F  00F6               	movwf	??_Debounce+2
  1359  0090  0C76               	rrf	??_Debounce+2,w
  1360  0091  3901               	andlw	1
  1361  0092  21C7               	fcall	_DebounceInput
  1362  0093  00F7               	movwf	??_Debounce+3
  1363  0094  0877               	movf	??_Debounce+3,w
  1364  0095  1283               	bcf	3,5	;RP0=0, select bank0
  1365  0096  1303               	bcf	3,6	;RP1=0, select bank0
  1366  0097  00B0               	movwf	_inputs+6
  1367                           
  1368                           ;main.c: 166: buttonPressed = inputs[BUTTON_0_POS];
  1369  0098  0830               	movf	_inputs+6,w
  1370  0099  00F4               	movwf	??_Debounce
  1371  009A  0874               	movf	??_Debounce,w
  1372  009B  00B7               	movwf	_buttonPressed
  1373                           
  1374                           ;main.c: 167: inputs[BUTTON_1_POS] = DebounceInput(PORTBbits.RB0,tempInput + BUTTON_1_PO
      +                          S, inputs[BUTTON_1_POS]);
  1375  009C  303F               	movlw	(low ((_tempInput| 0+7)))& (0+255)
  1376  009D  00F4               	movwf	??_Debounce
  1377  009E  0874               	movf	??_Debounce,w
  1378  009F  00F0               	movwf	DebounceInput@tempState
  1379  00A0  0831               	movf	_inputs+7,w
  1380  00A1  00F5               	movwf	??_Debounce+1
  1381  00A2  0875               	movf	??_Debounce+1,w
  1382  00A3  00F1               	movwf	DebounceInput@currentState
  1383  00A4  0806               	movf	6,w	;volatile
  1384  00A5  3901               	andlw	1
  1385  00A6  21C7               	fcall	_DebounceInput
  1386  00A7  00F6               	movwf	??_Debounce+2
  1387  00A8  0876               	movf	??_Debounce+2,w
  1388  00A9  1283               	bcf	3,5	;RP0=0, select bank0
  1389  00AA  1303               	bcf	3,6	;RP1=0, select bank0
  1390  00AB  00B1               	movwf	_inputs+7
  1391                           
  1392                           ;main.c: 168: buttonPressed |= (inputs[BUTTON_1_POS] << 1);
  1393  00AC  0831               	movf	_inputs+7,w
  1394  00AD  00F4               	movwf	??_Debounce
  1395  00AE  0774               	addwf	??_Debounce,w
  1396  00AF  00F5               	movwf	??_Debounce+1
  1397  00B0  0875               	movf	??_Debounce+1,w
  1398  00B1  04B7               	iorwf	_buttonPressed,f
  1399                           
  1400                           ;main.c: 169: inputs[BUTTON_2_POS] = DebounceInput(PORTBbits.RB3,tempInput + BUTTON_2_PO
      +                          S, inputs[BUTTON_2_POS]);
  1401  00B2  3040               	movlw	(low ((_tempInput| 0+8)))& (0+255)
  1402  00B3  00F4               	movwf	??_Debounce
  1403  00B4  0874               	movf	??_Debounce,w
  1404  00B5  00F0               	movwf	DebounceInput@tempState
  1405  00B6  0832               	movf	_inputs+8,w
  1406  00B7  00F5               	movwf	??_Debounce+1
  1407  00B8  0875               	movf	??_Debounce+1,w
  1408  00B9  00F1               	movwf	DebounceInput@currentState
  1409  00BA  0C06               	rrf	6,w	;volatile
  1410  00BB  00F6               	movwf	??_Debounce+2
  1411  00BC  0CF6               	rrf	??_Debounce+2,f
  1412  00BD  0C76               	rrf	??_Debounce+2,w
  1413  00BE  3901               	andlw	1
  1414  00BF  21C7               	fcall	_DebounceInput
  1415  00C0  00F7               	movwf	??_Debounce+3
  1416  00C1  0877               	movf	??_Debounce+3,w
  1417  00C2  1283               	bcf	3,5	;RP0=0, select bank0
  1418  00C3  1303               	bcf	3,6	;RP1=0, select bank0
  1419  00C4  00B2               	movwf	_inputs+8
  1420                           
  1421                           ;main.c: 170: buttonPressed |= (inputs[BUTTON_2_POS] << 2);
  1422  00C5  0832               	movf	_inputs+8,w
  1423  00C6  00F4               	movwf	??_Debounce
  1424  00C7  3001               	movlw	1
  1425  00C8                     u23_25:	
  1426  00C8  1003               	clrc
  1427  00C9  0DF4               	rlf	??_Debounce,f
  1428  00CA  3EFF               	addlw	-1
  1429  00CB  1D03               	skipz
  1430  00CC  28C8               	goto	u23_25
  1431  00CD  1003               	clrc
  1432  00CE  0D74               	rlf	??_Debounce,w
  1433  00CF  00F5               	movwf	??_Debounce+1
  1434  00D0  0875               	movf	??_Debounce+1,w
  1435  00D1  04B7               	iorwf	_buttonPressed,f
  1436  00D2  0008               	return
  1437  00D3                     __end_of_Debounce:	
  1438                           
  1439                           	psect	text8
  1440  01C7                     __ptext8:	
  1441 ;; *************** function _DebounceInput *****************
  1442 ;; Defined at:
  1443 ;;		line 63 in file "ports.c"
  1444 ;; Parameters:    Size  Location     Type
  1445 ;;  input           1    wreg     unsigned char 
  1446 ;;  tempState       1    0[COMMON] PTR unsigned char 
  1447 ;;		 -> tempInput(9), 
  1448 ;;  currentState    1    1[COMMON] unsigned char 
  1449 ;; Auto vars:     Size  Location     Type
  1450 ;;  input           1    3[COMMON] unsigned char 
  1451 ;; Return value:  Size  Location     Type
  1452 ;;                  1    wreg      unsigned char 
  1453 ;; Registers used:
  1454 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1455 ;; Tracked objects:
  1456 ;;		On entry : 0/0
  1457 ;;		On exit  : 0/0
  1458 ;;		Unchanged: 0/0
  1459 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1460 ;;      Params:         2       0       0       0
  1461 ;;      Locals:         1       0       0       0
  1462 ;;      Temps:          1       0       0       0
  1463 ;;      Totals:         4       0       0       0
