

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Mon Apr 04 22:52:15 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F628A
   738  00AE  0831               	movf	_inputs+7,w
   739  00AF  00F5               	movwf	??_mainInterrupt+1
   740  00B0  0875               	movf	??_mainInterrupt+1,w
   741  00B1  00F1               	movwf	debounceInput@currentState
   742  00B2  0E05               	swapf	5,w	;volatile
   743  00B3  00F6               	movwf	??_mainInterrupt+2
   744  00B4  0C76               	rrf	??_mainInterrupt+2,w
   745  00B5  3901               	andlw	1
   746  00B6  20F6               	fcall	_debounceInput
   747  00B7  00F7               	movwf	??_mainInterrupt+3
   748  00B8  0877               	movf	??_mainInterrupt+3,w
   749  00B9  1283               	bcf	3,5	;RP0=0, select bank0
   750  00BA  1303               	bcf	3,6	;RP1=0, select bank0
   751  00BB  00B1               	movwf	_inputs+7
   752                           
   753                           ;main.c: 80: inputs[COUNTER_POS] = debounceInput(PORTAbits.RA5,tempInput + COUNTER_POS, 
      +                          inputs[COUNTER_POS]);
   754  00BC  303C               	movlw	(low ((_tempInput| 0+8)))& (0+255)
   755  00BD  00F4               	movwf	??_mainInterrupt
   756  00BE  0874               	movf	??_mainInterrupt,w
   757  00BF  00F0               	movwf	debounceInput@tempState
   758  00C0  0832               	movf	_inputs+8,w
   759  00C1  00F5               	movwf	??_mainInterrupt+1
   760  00C2  0875               	movf	??_mainInterrupt+1,w
   761  00C3  00F1               	movwf	debounceInput@currentState
   762  00C4  0E05               	swapf	5,w	;volatile
   763  00C5  00F6               	movwf	??_mainInterrupt+2
   764  00C6  0C76               	rrf	??_mainInterrupt+2,w
   765  00C7  3901               	andlw	1
   766  00C8  20F6               	fcall	_debounceInput
   767  00C9  00F7               	movwf	??_mainInterrupt+3
   768  00CA  0877               	movf	??_mainInterrupt+3,w
   769  00CB  1283               	bcf	3,5	;RP0=0, select bank0
   770  00CC  1303               	bcf	3,6	;RP1=0, select bank0
   771  00CD  00B2               	movwf	_inputs+8
   772  00CE                     i1l701:	
   773                           
   774                           ;main.c: 81: }
   775                           ;main.c: 82: }
   776                           ;main.c: 85: PIR1 = 0;
   777  00CE  018C               	clrf	12	;volatile
   778  00CF  087B               	movf	??_mainInterrupt+7,w
   779  00D0  00FF               	movwf	127
   780  00D1  087A               	movf	??_mainInterrupt+6,w
   781  00D2  008A               	movwf	10
   782  00D3  0879               	movf	??_mainInterrupt+5,w
   783  00D4  0084               	movwf	4
   784  00D5  0E78               	swapf	(??_mainInterrupt+4)^(0+-128),w
   785  00D6  0083               	movwf	3
   786  00D7  0EFE               	swapf	126,f
   787  00D8  0E7E               	swapf	126,w
   788  00D9  0009               	retfie
   789  00DA                     __end_of_mainInterrupt:	
   790                           
   791                           	psect	intentry
   792  0004                     __pintentry:	
   793                           ;incstack = 0
   794                           ; Regs used in _mainInterrupt: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   795                           
   796  0004                     interrupt_function:	
   797  007E                     saved_w	set	btemp
   798  0004  00FE               	movwf	btemp
   799  0005  0E03               	swapf	3,w
   800  0006  00F8               	movwf	??_mainInterrupt+4
   801  0007  0804               	movf	4,w
   802  0008  00F9               	movwf	??_mainInterrupt+5
   803  0009  080A               	movf	10,w
   804  000A  00FA               	movwf	??_mainInterrupt+6
   805  000B  1283               	bcf	3,5	;RP0=0, select bank0
   806  000C  1303               	bcf	3,6	;RP1=0, select bank0
   807  000D  087F               	movf	btemp+1,w
   808  000E  00FB               	movwf	??_mainInterrupt+7
   809  000F  281A               	ljmp	_mainInterrupt
   810                           
   811                           	psect	text4
   812  00F6                     __ptext4:	
   813 ;; *************** function _debounceInput *****************
   814 ;; Defined at:
   815 ;;		line 42 in file "ports.c"
   816 ;; Parameters:    Size  Location     Type
   817 ;;  input           1    wreg     unsigned char 
   818 ;;  tempState       1    0[COMMON] PTR unsigned char 
   819 ;;		 -> tempInput(9), 
   820 ;;  currentState    1    1[COMMON] unsigned char 
   821 ;; Auto vars:     Size  Location     Type
   822 ;;  input           1    3[COMMON] unsigned char 
   823 ;; Return value:  Size  Location     Type
   824 ;;                  1    wreg      unsigned char 
   825 ;; Registers used:
   826 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   827 ;; Tracked objects:
   828 ;;		On entry : 0/0
   829 ;;		On exit  : 0/0
   830 ;;		Unchanged: 0/0
   831 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   832 ;;      Params:         2       0       0       0
   833 ;;      Locals:         1       0       0       0
   834 ;;      Temps:          1       0       0       0
   835 ;;      Totals:         4       0       0       0
   836 ;;Total ram usage:        4 bytes
   837 ;; Hardware stack levels used:    1
   838 ;; This function calls:
   839 ;;		Nothing
   840 ;; This function is called by:
   841 ;;		_mainInterrupt
   842 ;; This function uses a non-reentrant model
   843 ;;
   844                           
   845                           
   846                           ;psect for function _debounceInput
   847  00F6                     _debounceInput:	
   848                           
   849                           ;incstack = 0
   850                           ; Regs used in _debounceInput: [wreg-fsr0h+status,2+status,0]
   851                           ;debounceInput@input stored from wreg
   852  00F6  00F3               	movwf	debounceInput@input
   853                           
   854                           ;ports.c: 44: *tempState <<= 1;
   855  00F7  0870               	movf	debounceInput@tempState,w
   856  00F8  0084               	movwf	4
   857  00F9  1003               	clrc
   858  00FA  1383               	bcf	3,7	;select IRP bank0
   859  00FB  0D80               	rlf	0,f
   860                           
   861                           ;ports.c: 45: *tempState |= input;
   862  00FC  0873               	movf	debounceInput@input,w
   863  00FD  00F2               	movwf	??_debounceInput
   864  00FE  0870               	movf	debounceInput@tempState,w
   865  00FF  0084               	movwf	4
   866  0100  0872               	movf	??_debounceInput,w
   867  0101  0480               	iorwf	0,f
   868                           
   869                           ;ports.c: 51: else if ( 0xFF == 0xFF & debounceStates[0])
   870                           
   871                           ;ports.c: 50: }
   872                           
   873                           ;ports.c: 48: {
   874                           ;ports.c: 49: return 0;
   875                           
   876                           ;ports.c: 47: if ( 0 == 0xFF & debounceStates[0])
   877  0102  1283               	bcf	3,5	;RP0=0, select bank0
   878  0103  1303               	bcf	3,6	;RP1=0, select bank0
   879  0104  1C20               	btfss	_debounceStates,0
   880  0105  2908               	goto	i1l681
   881                           
   882                           ;ports.c: 52: {
   883                           ;ports.c: 53: return 1;
   884  0106  3001               	movlw	1
   885                           
   886                           ;ports.c: 54: }
   887  0107  0008               	return
   888  0108                     i1l681:	
   889                           
   890                           ;ports.c: 55: else return currentState;
   891  0108  0871               	movf	debounceInput@currentState,w
   892  0109  0008               	return
   893  010A                     __end_of_debounceInput:	
   894  007E                     btemp	set	126	;btemp
   895  007E                     wtemp	set	126
   896  007E                     wtemp0	set	126
   897  0080                     wtemp1	set	128
   898  0082                     wtemp2	set	130
   899  0084                     wtemp3	set	132
   900  0086                     wtemp4	set	134
   901  0088                     wtemp5	set	136
   902  007F                     wtemp6	set	127
   903  007E                     ttemp	set	126
   904  007E                     ttemp0	set	126
   905  0081                     ttemp1	set	129
   906  0084                     ttemp2	set	132
   907  0087                     ttemp3	set	135
   908  007F                     ttemp4	set	127
   909  007E                     ltemp	set	126
   910  007E                     ltemp0	set	126
   911  0082                     ltemp1	set	130
   912  0086                     ltemp2	set	134
   913  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         31
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80      4      33
    BANK1            80      0       0
    BANK2            48      0       0

Pointer List with Targets:

    debounceInput@tempState	PTR unsigned char  size(1) Largest target is 9
		 -> tempInput(BANK0[9]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _mainInterrupt in COMMON

    _mainInterrupt->_debounceInput

Critical Paths under _main in BANK0

    None.

Critical Paths under _mainInterrupt in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _mainInterrupt in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _mainInterrupt in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     0      4       0
                                              0 BANK0      4     0      4
                          _initPorts
                          _initTimer
 ---------------------------------------------------------------------------------
 (1) _initTimer                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initPorts                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _mainInterrupt                                        8     8      0    1042
                                              4 COMMON     8     8      0
                      _debounceInput
 ---------------------------------------------------------------------------------
 (3) _debounceInput                                        4     2      2    1042
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initPorts
   _initTimer

 _mainInterrupt (ROOT)
   _debounceInput

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      C       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BANK0               50      4      21       3       41.3%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      2F       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK2            30      0       0       8        0.0%
BANK2               30      0       0       9        0.0%
DATA                 0      0      2F      10        0.0%


Microchip Technology PIC Macro Assembler V1.37 build -260352376 
Symbol Table                                                                                   Mon Apr 04 22:52:15 2016

                       fsr 0004              _mainInterrupt 001A                        l691 011E  
                      l689 011D                        fsr0 0004                        indf 0000  
                     _PIR1 000C                       _TMR1 000E                       _main 0119  
                     btemp 007E                       ltemp 007E                       start 0010  
                     ttemp 007E                       wtemp 007E             ?_mainInterrupt 0070  
                    ?_main 003D                      _T1CON 0010                      i1l701 00CE  
                    i1l681 0108                      _TRISA 0085                      _TRISB 0086  
                    pclath 000A                      ltemp0 007E                      ltemp1 0082  
                    ltemp2 0086                      ltemp3 0080      __end_of_debounceInput 010A  
                    ttemp0 007E                      ttemp1 0081                      ttemp2 0084  
                    ttemp3 0087                      ttemp4 007F                      status 0003  
                    wtemp0 007E                      wtemp1 0080                      wtemp2 0082  
                    wtemp3 0084                      wtemp4 0086                      wtemp5 0088  
                    wtemp6 007F            __initialization 0011               __end_of_main 0127  
                   ??_main 0041             _debounceStates 0020            ??_mainInterrupt 0074  
                   _inputs 002A                     saved_w 007E    __end_of__initialization 0018  
           __pcstackCOMMON 0070         debounceInput@input 0073                 __pbssBANK0 0020  
       __size_of_initTimer 000F         __size_of_initPorts 001C                 __pmaintext 0119  
               __pintentry 0004                    __ptext1 010A                    __ptext2 00DA  
                  __ptext3 001A                    __ptext4 00F6                  _T1CONbits 0010  
        __end_of_initTimer 0119          __end_of_initPorts 00F6                    clrloop0 0128  
     end_of_initialization 0018                  _PORTAbits 0005                  _PORTBbits 0006  
   __size_of_debounceInput 0014                  _TRISAbits 0085                  _TRISBbits 0086  
    __end_of_mainInterrupt 00DA        start_initialization 0011              _debounceInput 00F6  
              __pbssCOMMON 007C                  ___latbits 0000              __pcstackBANK0 003D  
           ?_debounceInput 0070     debounceInput@tempState 0070                  _mainState 0033  
                _initTimer 010A                  _initPorts 00DA          interrupt_function 0004  
                clear_ram0 0127                   _PIE1bits 008C                  _tempInput 0034  
                 _PIR1bits 000C                 ?_initTimer 0070                 ?_initPorts 0070  
          ??_debounceInput 0072  debounceInput@currentState 0071                   _msPassed 007C  
            __size_of_main 000E                   main@argc 003D                   main@argv 003F  
              ??_initTimer 003D                ??_initPorts 003D                   intlevel1 0000  
   __size_of_mainInterrupt 00C0  
